A,A_wells,A_area,B,B_wells,B_area,inter_km2,pct_of_smaller,pct_of_larger,jaccard
Cenovus Energy Inc.,5874,530534.1,Canadian Natural Resources Limited,20769,554574.5,509214.6,95.98,91.82,88.42
Cenovus Energy Inc.,5874,530534.1,Imperial Oil Resources Limited,1699,479238.5,476289.9,99.38,89.78,89.28
Canadian Natural Resources Limited,20769,554574.5,ConocoPhillips Canada Resources Corp.,924,472212.7,468421.5,99.2,84.47,83.89
Canadian Natural Resources Limited,20769,554574.5,Imperial Oil Resources Limited,1699,479238.5,468123.3,97.68,84.41,82.75
Cenovus Energy Inc.,5874,530534.1,ConocoPhillips Canada Resources Corp.,924,472212.7,466316.2,98.75,87.9,86.93
Imperial Oil Resources Limited,1699,479238.5,ConocoPhillips Canada Resources Corp.,924,472212.7,446041.4,94.46,93.07,88.25
Canadian Natural Resources Limited,20769,554574.5,TAQA North Ltd.,898,443236.8,442273.1,99.78,79.75,79.61
Canadian Natural Resources Limited,20769,554574.5,Paramount Resources Ltd.,1961,420095.3,420095.3,100.0,75.75,75.75
Cenovus Energy Inc.,5874,530534.1,Paramount Resources Ltd.,1961,420095.3,419855.1,99.94,79.14,79.1
Paramount Resources Ltd.,1961,420095.3,Imperial Oil Resources Limited,1699,479238.5,415688.3,98.95,86.74,85.95
Paramount Resources Ltd.,1961,420095.3,ConocoPhillips Canada Resources Corp.,924,472212.7,411030.4,97.84,87.04,85.4
Cenovus Energy Inc.,5874,530534.1,TAQA North Ltd.,898,443236.8,409926.3,92.48,77.27,72.7
Canadian Natural Resources Limited,20769,554574.5,Prairie Provident Resources Canada Ltd.,977,403193.9,403171.9,99.99,72.7,72.7
Canadian Natural Resources Limited,20769,554574.5,Harvest Operations Corp.,2067,394311.8,394308.4,100.0,71.1,71.1
TAQA North Ltd.,898,443236.8,Imperial Oil Resources Limited,1699,479238.5,391111.2,88.24,81.61,73.61
TAQA North Ltd.,898,443236.8,ConocoPhillips Canada Resources Corp.,924,472212.7,390894.2,88.19,82.78,74.52
Canadian Natural Resources Limited,20769,554574.5,SanLing Energy Ltd.,1105,388237.4,386599.4,99.58,69.71,69.51
Cenovus Energy Inc.,5874,530534.1,Harvest Operations Corp.,2067,394311.8,386133.9,97.93,72.78,71.68
TAQA North Ltd.,898,443236.8,Harvest Operations Corp.,2067,394311.8,385072.0,97.66,86.88,85.1
Cenovus Energy Inc.,5874,530534.1,Prairie Provident Resources Canada Ltd.,977,403193.9,382376.4,94.84,72.07,69.35
TAQA North Ltd.,898,443236.8,Paramount Resources Ltd.,1961,420095.3,380257.6,90.52,85.79,78.72
Cenovus Energy Inc.,5874,530534.1,Blue Sky Resources Ltd.,983,376771.1,376771.1,100.0,71.02,71.02
Canadian Natural Resources Limited,20769,554574.5,Blue Sky Resources Ltd.,983,376771.1,376771.1,100.0,67.94,67.94
TAQA North Ltd.,898,443236.8,SanLing Energy Ltd.,1105,388237.4,376156.5,96.89,84.87,82.61
Cenovus Energy Inc.,5874,530534.1,SanLing Energy Ltd.,1105,388237.4,375936.0,96.83,70.86,69.25
Blue Sky Resources Ltd.,983,376771.1,Imperial Oil Resources Limited,1699,479238.5,375633.0,99.7,78.38,78.2
Canadian Natural Resources Limited,20769,554574.5,Tourmaline Oil Corp.,1331,374838.5,374835.1,100.0,67.59,67.59
Cenovus Energy Inc.,5874,530534.1,Tourmaline Oil Corp.,1331,374838.5,374223.5,99.84,70.54,70.46
TAQA North Ltd.,898,443236.8,Prairie Provident Resources Canada Ltd.,977,403193.9,372629.4,92.42,84.07,78.65
Blue Sky Resources Ltd.,983,376771.1,ConocoPhillips Canada Resources Corp.,924,472212.7,371903.1,98.71,78.76,77.95
Imperial Oil Resources Limited,1699,479238.5,Harvest Operations Corp.,2067,394311.8,369903.6,93.81,77.19,73.45
TAQA North Ltd.,898,443236.8,Tourmaline Oil Corp.,1331,374838.5,366276.1,97.72,82.64,81.07
ConocoPhillips Canada Resources Corp.,924,472212.7,Tourmaline Oil Corp.,1331,374838.5,366222.1,97.7,77.55,76.16
Harvest Operations Corp.,2067,394311.8,ConocoPhillips Canada Resources Corp.,924,472212.7,364300.8,92.39,77.15,72.54
Imperial Oil Resources Limited,1699,479238.5,Tourmaline Oil Corp.,1331,374838.5,363265.4,96.91,75.8,74.01
Blue Sky Resources Ltd.,983,376771.1,Paramount Resources Ltd.,1961,420095.3,363016.6,96.35,86.41,83.67
Harvest Operations Corp.,2067,394311.8,Prairie Provident Resources Canada Ltd.,977,403193.9,362469.9,91.92,89.9,83.32
Imperial Oil Resources Limited,1699,479238.5,SanLing Energy Ltd.,1105,388237.4,360140.1,92.76,75.15,70.99
Paramount Resources Ltd.,1961,420095.3,Harvest Operations Corp.,2067,394311.8,359416.2,91.15,85.56,78.99
Imperial Oil Resources Limited,1699,479238.5,Prairie Provident Resources Canada Ltd.,977,403193.9,358836.4,89.0,74.88,68.53
Harvest Operations Corp.,2067,394311.8,Tourmaline Oil Corp.,1331,374838.5,356831.2,95.2,90.49,86.54
Canadian Natural Resources Limited,20769,554574.5,Canlin Energy Corporation,1376,356522.5,356424.3,99.97,64.27,64.26
Paramount Resources Ltd.,1961,420095.3,Tourmaline Oil Corp.,1331,374838.5,356150.6,95.01,84.78,81.17
Prairie Provident Resources Canada Ltd.,977,403193.9,ConocoPhillips Canada Resources Corp.,924,472212.7,355583.3,88.19,75.3,68.4
TAQA North Ltd.,898,443236.8,Canlin Energy Corporation,1376,356522.5,351544.8,98.6,79.31,78.43
Canadian Natural Resources Limited,20769,554574.5,Long Run Exploration Ltd.,1077,351216.8,351044.0,99.95,63.3,63.28
Cenovus Energy Inc.,5874,530534.1,Long Run Exploration Ltd.,1077,351216.8,350605.9,99.83,66.09,66.01
Harvest Operations Corp.,2067,394311.8,SanLing Energy Ltd.,1105,388237.4,349695.0,90.07,88.68,80.79
SanLing Energy Ltd.,1105,388237.4,ConocoPhillips Canada Resources Corp.,924,472212.7,346918.6,89.36,73.47,67.56
Paramount Resources Ltd.,1961,420095.3,SanLing Energy Ltd.,1105,388237.4,346797.4,89.33,82.55,75.14
TAQA North Ltd.,898,443236.8,Long Run Exploration Ltd.,1077,351216.8,345349.2,98.33,77.92,76.9
Cenovus Energy Inc.,5874,530534.1,West Lake Energy Corp.,1130,344640.8,344640.8,100.0,64.96,64.96
Canadian Natural Resources Limited,20769,554574.5,Canadian Oil & Gas International Inc.,454,344600.4,344586.9,100.0,62.14,62.13
Canadian Natural Resources Limited,20769,554574.5,West Lake Energy Corp.,1130,344640.8,344022.9,99.82,62.03,61.96
Cenovus Energy Inc.,5874,530534.1,Canadian Oil & Gas International Inc.,454,344600.4,343685.0,99.73,64.78,64.67
Cenovus Energy Inc.,5874,530534.1,Canlin Energy Corporation,1376,356522.5,342174.1,95.98,64.5,62.8
Long Run Exploration Ltd.,1077,351216.8,SanLing Energy Ltd.,1105,388237.4,340182.6,96.86,87.62,85.2
Canlin Energy Corporation,1376,356522.5,SanLing Energy Ltd.,1105,388237.4,340145.9,95.41,87.61,84.07
Paramount Resources Ltd.,1961,420095.3,Prairie Provident Resources Canada Ltd.,977,403193.9,339412.5,84.18,80.79,70.14
Imperial Oil Resources Limited,1699,479238.5,Canadian Oil & Gas International Inc.,454,344600.4,339331.3,98.47,70.81,70.04
TAQA North Ltd.,898,443236.8,Blue Sky Resources Ltd.,983,376771.1,339216.0,90.03,76.53,70.55
Prairie Provident Resources Canada Ltd.,977,403193.9,Tourmaline Oil Corp.,1331,374838.5,338398.5,90.28,83.93,76.97
Imperial Oil Resources Limited,1699,479238.5,Long Run Exploration Ltd.,1077,351216.8,338349.1,96.34,70.6,68.76
West Lake Energy Corp.,1130,344640.8,ConocoPhillips Canada Resources Corp.,924,472212.7,338259.9,98.15,71.63,70.68
Prairie Provident Resources Canada Ltd.,977,403193.9,SanLing Energy Ltd.,1105,388237.4,335885.5,86.52,83.31,73.73
Imperial Oil Resources Limited,1699,479238.5,West Lake Energy Corp.,1130,344640.8,335223.4,97.27,69.95,68.6
Canadian Natural Resources Limited,20769,554574.5,Lexin Resources Ltd.,852,334562.2,334562.2,100.0,60.33,60.33
Canadian Natural Resources Limited,20769,554574.5,Manitok Energy Inc.,482,332570.5,332560.1,100.0,59.97,59.97
Cenovus Energy Inc.,5874,530534.1,Manitok Energy Inc.,482,332570.5,332526.8,99.99,62.68,62.67
ConocoPhillips Canada Resources Corp.,924,472212.7,Canadian Oil & Gas International Inc.,454,344600.4,332459.0,96.48,70.4,68.64
Canlin Energy Corporation,1376,356522.5,Harvest Operations Corp.,2067,394311.8,331948.7,93.11,84.18,79.25
Blue Sky Resources Ltd.,983,376771.1,Tourmaline Oil Corp.,1331,374838.5,331644.9,88.48,88.02,78.97
Prairie Provident Resources Canada Ltd.,977,403193.9,Canadian Oil & Gas International Inc.,454,344600.4,331521.9,96.2,82.22,79.64
Canlin Energy Corporation,1376,356522.5,Imperial Oil Resources Limited,1699,479238.5,330327.8,92.65,68.93,65.36
TAQA North Ltd.,898,443236.8,Manitok Energy Inc.,482,332570.5,330163.1,99.28,74.49,74.09
Canadian Natural Resources Limited,20769,554574.5,Strathcona Resources Ltd.,739,328898.8,328869.2,99.99,59.3,59.3
Cenovus Energy Inc.,5874,530534.1,Strathcona Resources Ltd.,739,328898.8,328555.5,99.9,61.93,61.89
Harvest Operations Corp.,2067,394311.8,Long Run Exploration Ltd.,1077,351216.8,328438.4,93.51,83.29,78.75
Long Run Exploration Ltd.,1077,351216.8,ConocoPhillips Canada Resources Corp.,924,472212.7,328301.0,93.48,69.52,66.31
Canlin Energy Corporation,1376,356522.5,Long Run Exploration Ltd.,1077,351216.8,328224.6,93.45,92.06,86.49
SanLing Energy Ltd.,1105,388237.4,Tourmaline Oil Corp.,1331,374838.5,328168.9,87.55,84.53,75.46
Paramount Resources Ltd.,1961,420095.3,Long Run Exploration Ltd.,1077,351216.8,327874.5,93.35,78.05,73.94
Canadian Natural Resources Limited,20769,554574.5,Baytex Energy Ltd.,999,327003.4,327003.4,100.0,58.96,58.96
Cenovus Energy Inc.,5874,530534.1,Baytex Energy Ltd.,999,327003.4,326994.0,100.0,61.63,61.63
Strathcona Resources Ltd.,739,328898.8,ConocoPhillips Canada Resources Corp.,924,472212.7,325495.2,98.97,68.93,68.44
Blue Sky Resources Ltd.,983,376771.1,Harvest Operations Corp.,2067,394311.8,325322.6,86.34,82.5,72.98
Canlin Energy Corporation,1376,356522.5,ConocoPhillips Canada Resources Corp.,924,472212.7,323977.7,90.87,68.61,64.18
Baytex Energy Ltd.,999,327003.4,Harvest Operations Corp.,2067,394311.8,323828.5,99.03,82.12,81.47
TAQA North Ltd.,898,443236.8,Baytex Energy Ltd.,999,327003.4,323204.9,98.84,72.92,72.3
Canadian Natural Resources Limited,20769,554574.5,Vermilion Energy Inc.,321,323169.2,323163.6,100.0,58.27,58.27
Baytex Energy Ltd.,999,327003.4,Prairie Provident Resources Canada Ltd.,977,403193.9,322844.0,98.73,80.07,79.25
TAQA North Ltd.,898,443236.8,Vermilion Energy Inc.,321,323169.2,322740.6,99.87,72.81,72.74
Canadian Natural Resources Limited,20769,554574.5,Obsidian Energy Ltd.,1729,323028.8,322434.8,99.82,58.14,58.08
Blue Sky Resources Ltd.,983,376771.1,Prairie Provident Resources Canada Ltd.,977,403193.9,322431.8,85.58,79.97,70.47
Cenovus Energy Inc.,5874,530534.1,Obsidian Energy Ltd.,1729,323028.8,322394.1,99.8,60.77,60.7
Cenovus Energy Inc.,5874,530534.1,Lexin Resources Ltd.,852,334562.2,320670.3,95.85,60.44,58.9
Harvest Operations Corp.,2067,394311.8,Manitok Energy Inc.,482,332570.5,320601.3,96.4,81.31,78.91
Long Run Exploration Ltd.,1077,351216.8,Tourmaline Oil Corp.,1331,374838.5,320429.7,91.23,85.48,79.0
Imperial Oil Resources Limited,1699,479238.5,Manitok Energy Inc.,482,332570.5,320228.9,96.29,66.82,65.14
West Lake Energy Corp.,1130,344640.8,Prairie Provident Resources Canada Ltd.,977,403193.9,320224.8,92.92,79.42,74.89
Baytex Energy Ltd.,999,327003.4,ConocoPhillips Canada Resources Corp.,924,472212.7,320093.9,97.89,67.79,66.81
Canlin Energy Corporation,1376,356522.5,Paramount Resources Ltd.,1961,420095.3,319970.9,89.75,76.17,70.07
SanLing Energy Ltd.,1105,388237.4,Manitok Energy Inc.,482,332570.5,319682.5,96.12,82.34,79.7
Baytex Energy Ltd.,999,327003.4,Paramount Resources Ltd.,1961,420095.3,319391.9,97.67,76.03,74.68
Strathcona Resources Ltd.,739,328898.8,Imperial Oil Resources Limited,1699,479238.5,319218.3,97.06,66.61,65.29
Lexin Resources Ltd.,852,334562.2,Imperial Oil Resources Limited,1699,479238.5,319013.1,95.35,66.57,64.47
TAQA North Ltd.,898,443236.8,Lexin Resources Ltd.,852,334562.2,318818.4,95.29,71.93,69.46
Paramount Resources Ltd.,1961,420095.3,Canadian Oil & Gas International Inc.,454,344600.4,318784.9,92.51,75.88,71.49
Baytex Energy Ltd.,999,327003.4,Imperial Oil Resources Limited,1699,479238.5,318750.5,97.48,66.51,65.39
Tourmaline Oil Corp.,1331,374838.5,Manitok Energy Inc.,482,332570.5,318183.2,95.67,84.89,81.75
Blue Sky Resources Ltd.,983,376771.1,SanLing Energy Ltd.,1105,388237.4,317934.0,84.38,81.89,71.11
ConocoPhillips Canada Resources Corp.,924,472212.7,Manitok Energy Inc.,482,332570.5,317857.9,95.58,67.31,65.28
Baytex Energy Ltd.,999,327003.4,Tourmaline Oil Corp.,1331,374838.5,317215.3,97.01,84.63,82.47
Strathcona Resources Ltd.,739,328898.8,Paramount Resources Ltd.,1961,420095.3,316767.3,96.31,75.4,73.29
Paramount Resources Ltd.,1961,420095.3,West Lake Energy Corp.,1130,344640.8,316764.2,91.91,75.4,70.71
Lexin Resources Ltd.,852,334562.2,Paramount Resources Ltd.,1961,420095.3,316599.9,94.63,75.36,72.27
Obsidian Energy Ltd.,1729,323028.8,Imperial Oil Resources Limited,1699,479238.5,316558.2,98.0,66.05,65.17
Obsidian Energy Ltd.,1729,323028.8,ConocoPhillips Canada Resources Corp.,924,472212.7,316194.3,97.88,66.96,66.0
TAQA North Ltd.,898,443236.8,Strathcona Resources Ltd.,739,328898.8,316073.2,96.1,71.31,69.3
Canlin Energy Corporation,1376,356522.5,Prairie Provident Resources Canada Ltd.,977,403193.9,316068.6,88.65,78.39,71.24
West Lake Energy Corp.,1130,344640.8,Canadian Oil & Gas International Inc.,454,344600.4,315062.7,91.43,91.42,84.2
Harvest Operations Corp.,2067,394311.8,Canadian Oil & Gas International Inc.,454,344600.4,314820.0,91.36,79.84,74.23
Lexin Resources Ltd.,852,334562.2,ConocoPhillips Canada Resources Corp.,924,472212.7,314055.0,93.87,66.51,63.74
Obsidian Energy Ltd.,1729,323028.8,Paramount Resources Ltd.,1961,420095.3,313969.8,97.2,74.74,73.16
Paramount Resources Ltd.,1961,420095.3,Manitok Energy Inc.,482,332570.5,312868.8,94.08,74.48,71.14
Canlin Energy Corporation,1376,356522.5,Tourmaline Oil Corp.,1331,374838.5,312487.5,87.65,83.37,74.6
TAQA North Ltd.,898,443236.8,Canadian Oil & Gas International Inc.,454,344600.4,312481.5,90.68,70.5,65.74
Vermilion Energy Inc.,321,323169.2,SanLing Energy Ltd.,1105,388237.4,312286.3,96.63,80.44,78.24
Prairie Provident Resources Canada Ltd.,977,403193.9,Manitok Energy Inc.,482,332570.5,311550.4,93.68,77.27,73.44
Long Run Exploration Ltd.,1077,351216.8,Manitok Energy Inc.,482,332570.5,311014.8,93.52,88.55,83.43
Blue Sky Resources Ltd.,983,376771.1,West Lake Energy Corp.,1130,344640.8,310563.5,90.11,82.43,75.59
Tourmaline Oil Corp.,1331,374838.5,Canadian Oil & Gas International Inc.,454,344600.4,309385.1,89.78,82.54,75.45
Strathcona Resources Ltd.,739,328898.8,Tourmaline Oil Corp.,1331,374838.5,308809.0,93.89,82.38,78.19
Strathcona Resources Ltd.,739,328898.8,Harvest Operations Corp.,2067,394311.8,308574.2,93.82,78.26,74.42
Vermilion Energy Inc.,321,323169.2,Canlin Energy Corporation,1376,356522.5,307801.7,95.24,86.33,82.77
Lexin Resources Ltd.,852,334562.2,SanLing Energy Ltd.,1105,388237.4,307323.1,91.86,79.16,73.97
Blue Sky Resources Ltd.,983,376771.1,Canadian Oil & Gas International Inc.,454,344600.4,306963.6,89.08,81.47,74.07
Cenovus Energy Inc.,5874,530534.1,Vermilion Energy Inc.,321,323169.2,306776.4,94.93,57.82,56.09
TAQA North Ltd.,898,443236.8,Obsidian Energy Ltd.,1729,323028.8,306395.8,94.85,69.13,66.63
Blue Sky Resources Ltd.,983,376771.1,Manitok Energy Inc.,482,332570.5,305747.7,91.93,81.15,75.76
West Lake Energy Corp.,1130,344640.8,Tourmaline Oil Corp.,1331,374838.5,305734.6,88.71,81.56,73.89
West Lake Energy Corp.,1130,344640.8,Harvest Operations Corp.,2067,394311.8,305318.7,88.59,77.43,70.41
Vermilion Energy Inc.,321,323169.2,Harvest Operations Corp.,2067,394311.8,304784.8,94.31,77.3,73.85
TAQA North Ltd.,898,443236.8,West Lake Energy Corp.,1130,344640.8,304692.7,88.41,68.74,63.06
Prairie Provident Resources Canada Ltd.,977,403193.9,Long Run Exploration Ltd.,1077,351216.8,303553.0,86.43,75.29,67.33
Vermilion Energy Inc.,321,323169.2,Imperial Oil Resources Limited,1699,479238.5,302817.1,93.7,63.19,60.61
Baytex Energy Ltd.,999,327003.4,Canadian Oil & Gas International Inc.,454,344600.4,302027.7,92.36,87.65,81.72
Baytex Energy Ltd.,999,327003.4,Blue Sky Resources Ltd.,983,376771.1,300825.7,91.99,79.84,74.66
Canlin Energy Corporation,1376,356522.5,Manitok Energy Inc.,482,332570.5,299862.2,90.16,84.11,77.04
Baytex Energy Ltd.,999,327003.4,West Lake Energy Corp.,1130,344640.8,299706.0,91.65,86.96,80.58
Blue Sky Resources Ltd.,983,376771.1,Long Run Exploration Ltd.,1077,351216.8,299221.7,85.2,79.42,69.79
Vermilion Energy Inc.,321,323169.2,Paramount Resources Ltd.,1961,420095.3,297494.9,92.06,70.82,66.74
Vermilion Energy Inc.,321,323169.2,ConocoPhillips Canada Resources Corp.,924,472212.7,296785.3,91.84,62.85,59.52
Strathcona Resources Ltd.,739,328898.8,Blue Sky Resources Ltd.,983,376771.1,296214.8,90.06,78.62,72.34
Vermilion Energy Inc.,321,323169.2,Prairie Provident Resources Canada Ltd.,977,403193.9,295848.0,91.55,73.38,68.72
Baytex Energy Ltd.,999,327003.4,Manitok Energy Inc.,482,332570.5,295541.6,90.38,88.87,81.19
Canadian Natural Resources Limited,20769,554574.5,Whitecap Resources Inc.,613,295046.7,295046.7,100.0,53.2,53.2
Baytex Energy Ltd.,999,327003.4,SanLing Energy Ltd.,1105,388237.4,294898.0,90.18,75.96,70.16
Cenovus Energy Inc.,5874,530534.1,Whitecap Resources Inc.,613,295046.7,294873.3,99.94,55.58,55.56
Lexin Resources Ltd.,852,334562.2,Harvest Operations Corp.,2067,394311.8,293944.7,87.86,74.55,67.58
Obsidian Energy Ltd.,1729,323028.8,SanLing Energy Ltd.,1105,388237.4,293736.5,90.93,75.66,70.35
Whitecap Resources Inc.,613,295046.7,Imperial Oil Resources Limited,1699,479238.5,293642.0,99.52,61.27,61.09
Whitecap Resources Inc.,613,295046.7,ConocoPhillips Canada Resources Corp.,924,472212.7,292843.9,99.25,62.02,61.73
Strathcona Resources Ltd.,739,328898.8,Prairie Provident Resources Canada Ltd.,977,403193.9,292256.1,88.86,72.49,66.45
Blue Sky Resources Ltd.,983,376771.1,Canlin Energy Corporation,1376,356522.5,291822.3,81.85,77.45,66.1
Vermilion Energy Inc.,321,323169.2,Long Run Exploration Ltd.,1077,351216.8,290777.1,89.98,82.79,75.8
Whitecap Resources Inc.,613,295046.7,Paramount Resources Ltd.,1961,420095.3,290271.2,98.38,69.1,68.32
Strathcona Resources Ltd.,739,328898.8,Obsidian Energy Ltd.,1729,323028.8,290253.6,89.85,88.25,80.25
Blue Sky Resources Ltd.,983,376771.1,Obsidian Energy Ltd.,1729,323028.8,289644.1,89.67,76.88,70.62
TAQA North Ltd.,898,443236.8,Whitecap Resources Inc.,613,295046.7,289450.0,98.1,65.3,64.49
Whitecap Resources Inc.,613,295046.7,Tourmaline Oil Corp.,1331,374838.5,288570.3,97.8,76.99,75.68
Vermilion Energy Inc.,321,323169.2,Tourmaline Oil Corp.,1331,374838.5,288528.9,89.28,76.97,70.46
Lexin Resources Ltd.,852,334562.2,Prairie Provident Resources Canada Ltd.,977,403193.9,288432.2,86.21,71.54,64.19
Strathcona Resources Ltd.,739,328898.8,West Lake Energy Corp.,1130,344640.8,286454.4,87.09,83.12,74.0
Canadian Natural Resources Limited,20769,554574.5,Tamarack Valley Energy Ltd.,634,286414.6,286414.6,100.0,51.65,51.65
Lexin Resources Ltd.,852,334562.2,Vermilion Energy Inc.,321,323169.2,286072.5,88.52,85.51,76.97
TAQA North Ltd.,898,443236.8,Tamarack Valley Energy Ltd.,634,286414.6,285481.1,99.67,64.41,64.27
Whitecap Resources Inc.,613,295046.7,Harvest Operations Corp.,2067,394311.8,285433.5,96.74,72.39,70.66
Lexin Resources Ltd.,852,334562.2,Blue Sky Resources Ltd.,983,376771.1,285197.6,85.25,75.7,66.93
SanLing Energy Ltd.,1105,388237.4,Canadian Oil & Gas International Inc.,454,344600.4,285006.1,82.71,73.41,63.64
Obsidian Energy Ltd.,1729,323028.8,Harvest Operations Corp.,2067,394311.8,283786.8,87.85,71.97,65.46
Strathcona Resources Ltd.,739,328898.8,SanLing Energy Ltd.,1105,388237.4,283697.6,86.26,73.07,65.45
Cenovus Energy Inc.,5874,530534.1,Cardinal Energy Ltd.,844,283267.6,283267.6,100.0,53.39,53.39
Canadian Natural Resources Limited,20769,554574.5,Cardinal Energy Ltd.,844,283267.6,283267.6,100.0,51.08,51.08
Canadian Oil & Gas International Inc.,454,344600.4,Manitok Energy Inc.,482,332570.5,283201.9,85.16,82.18,71.88
Baytex Energy Ltd.,999,327003.4,Long Run Exploration Ltd.,1077,351216.8,282711.2,86.46,80.49,71.48
Canadian Natural Resources Limited,20769,554574.5,Saturn Oil & Gas Inc.,554,282073.0,282063.4,100.0,50.86,50.86
Cenovus Energy Inc.,5874,530534.1,Saturn Oil & Gas Inc.,554,282073.0,281815.6,99.91,53.12,53.09
Obsidian Energy Ltd.,1729,323028.8,Tourmaline Oil Corp.,1331,374838.5,281685.1,87.2,75.15,67.68
Canadian Natural Resources Limited,20769,554574.5,AlphaBow Energy Ltd.,1490,281555.9,281555.9,100.0,50.77,50.77
Cenovus Energy Inc.,5874,530534.1,AlphaBow Energy Ltd.,1490,281555.9,280848.7,99.75,52.94,52.87
Whitecap Resources Inc.,613,295046.7,Prairie Provident Resources Canada Ltd.,977,403193.9,280775.0,95.16,69.64,67.26
Baytex Energy Ltd.,999,327003.4,Canlin Energy Corporation,1376,356522.5,280717.5,85.85,78.74,69.69
Lexin Resources Ltd.,852,334562.2,Canlin Energy Corporation,1376,356522.5,280214.4,83.76,78.6,68.2
Baytex Energy Ltd.,999,327003.4,Strathcona Resources Ltd.,739,328898.8,280212.4,85.69,85.2,74.59
Harvest Operations Corp.,2067,394311.8,Tamarack Valley Energy Ltd.,634,286414.6,280136.6,97.81,71.04,69.93
TAQA North Ltd.,898,443236.8,Saturn Oil & Gas Inc.,554,282073.0,280087.5,99.3,63.19,62.91
Harvest Operations Corp.,2067,394311.8,Saturn Oil & Gas Inc.,554,282073.0,280053.5,99.28,71.02,70.66
Cenovus Energy Inc.,5874,530534.1,Tamarack Valley Energy Ltd.,634,286414.6,278986.4,97.41,52.59,51.86
ConocoPhillips Canada Resources Corp.,924,472212.7,Saturn Oil & Gas Inc.,554,282073.0,278375.9,98.69,58.95,58.49
Vermilion Energy Inc.,321,323169.2,Manitok Energy Inc.,482,332570.5,278331.2,86.13,83.69,73.75
Lexin Resources Ltd.,852,334562.2,Tourmaline Oil Corp.,1331,374838.5,278093.4,83.12,74.19,64.48
Canadian Natural Resources Limited,20769,554574.5,CNOOC Petroleum North America ULC,627,277977.6,277909.6,99.98,50.11,50.11
TAQA North Ltd.,898,443236.8,Cardinal Energy Ltd.,844,283267.6,277051.6,97.81,62.51,61.64
Whitecap Resources Inc.,613,295046.7,Blue Sky Resources Ltd.,983,376771.1,275833.3,93.49,73.21,69.66
Harvest Operations Corp.,2067,394311.8,AlphaBow Energy Ltd.,1490,281555.9,275801.8,97.96,69.95,68.94
West Lake Energy Corp.,1130,344640.8,Manitok Energy Inc.,482,332570.5,275584.0,82.86,79.96,68.62
Prairie Provident Resources Canada Ltd.,977,403193.9,Tamarack Valley Energy Ltd.,634,286414.6,275575.8,96.22,68.35,66.56
Whitecap Resources Inc.,613,295046.7,SanLing Energy Ltd.,1105,388237.4,274975.6,93.2,70.83,67.35
Paramount Resources Ltd.,1961,420095.3,Saturn Oil & Gas Inc.,554,282073.0,274644.5,97.37,65.38,64.24
Whitecap Resources Inc.,613,295046.7,Canadian Oil & Gas International Inc.,454,344600.4,274562.7,93.06,79.68,75.21
Cenovus Energy Inc.,5874,530534.1,Veren Inc.,664,274382.3,274382.3,100.0,51.72,51.72
Canadian Natural Resources Limited,20769,554574.5,Veren Inc.,664,274382.3,274382.3,100.0,49.48,49.48
Harvest Operations Corp.,2067,394311.8,Cardinal Energy Ltd.,844,283267.6,274233.2,96.81,69.55,67.99
Cenovus Energy Inc.,5874,530534.1,CNOOC Petroleum North America ULC,627,277977.6,274042.9,98.58,51.65,51.27
Tourmaline Oil Corp.,1331,374838.5,Saturn Oil & Gas Inc.,554,282073.0,273908.7,97.11,73.07,71.52
Blue Sky Resources Ltd.,983,376771.1,Vermilion Energy Inc.,321,323169.2,273902.3,84.76,72.7,64.29
ConocoPhillips Canada Resources Corp.,924,472212.7,Veren Inc.,664,274382.3,273881.4,99.82,58.0,57.94
West Lake Energy Corp.,1130,344640.8,SanLing Energy Ltd.,1105,388237.4,273838.2,79.46,70.53,59.65
Imperial Oil Resources Limited,1699,479238.5,Saturn Oil & Gas Inc.,554,282073.0,273246.6,96.87,57.02,55.99
TAQA North Ltd.,898,443236.8,AlphaBow Energy Ltd.,1490,281555.9,273131.5,97.01,61.62,60.47
Prairie Provident Resources Canada Ltd.,977,403193.9,AlphaBow Energy Ltd.,1490,281555.9,272997.0,96.96,67.71,66.3
Strathcona Resources Ltd.,739,328898.8,Manitok Energy Inc.,482,332570.5,272995.5,83.0,82.09,70.27
Cardinal Energy Ltd.,844,283267.6,Tourmaline Oil Corp.,1331,374838.5,272858.7,96.33,72.79,70.83
Paramount Resources Ltd.,1961,420095.3,Veren Inc.,664,274382.3,272721.1,99.39,64.92,64.66
TAQA North Ltd.,898,443236.8,Veren Inc.,664,274382.3,272603.3,99.35,61.5,61.26
CNOOC Petroleum North America ULC,627,277977.6,ConocoPhillips Canada Resources Corp.,924,472212.7,271896.5,97.81,57.58,56.85
Baytex Energy Ltd.,999,327003.4,Whitecap Resources Inc.,613,295046.7,271547.4,92.04,83.04,77.47
Imperial Oil Resources Limited,1699,479238.5,Veren Inc.,664,274382.3,271417.9,98.92,56.64,56.29
Obsidian Energy Ltd.,1729,323028.8,Manitok Energy Inc.,482,332570.5,271240.1,83.97,81.56,70.57
Obsidian Energy Ltd.,1729,323028.8,Long Run Exploration Ltd.,1077,351216.8,270880.0,83.86,77.13,67.15
Imperial Oil Resources Limited,1699,479238.5,Tamarack Valley Energy Ltd.,634,286414.6,270598.1,94.48,56.46,54.66
Strathcona Resources Ltd.,739,328898.8,Long Run Exploration Ltd.,1077,351216.8,270123.1,82.13,76.91,65.88
